.
├── .cursor
├── .cursorrules
├── .env
├── .gitignore
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
├── .tmp.drivedownload
├── .tmp.driveupload
├── .vscode
│   └── tasks.json
├── 00_MASTER_INDEX.md
├── Makefile
├── TikTrack - Main dev data.gsheet
├── VERSION
├── _COMMUNICATION
│   ├── 90_Architects_comunication
│   │   ├── TEAM_90_TO_TEAM_10_TEAM_70_DELIVERABLES_REVALIDATION_V2.md
│   │   ├── TEAM_90_TO_TEAM_10_TEAM_70_DELIVERABLES_REVALIDATION_V3_PASS.md
│   │   ├── TEAM_90_TO_TEAM_10_TEAM_70_DELIVERABLES_VALIDATION_REPORT.md
│   │   ├── TEAM_90_TO_TEAM_70_CUTOVER_EXECUTION_APPROVAL_AND_DIRECTIVE.md
│   │   ├── TEAM_90_TO_TEAM_70_CUTOVER_EXECUTION_BLOCK_AND_CORRECTIONS.md
│   │   ├── TEAM_90_TO_TEAM_70_DOCUMENTATION_MIGRATION_CORRECTION_DIRECTIVE.md
│   │   ├── TEAM_90_TO_TEAM_70_MIGRATION_PACKAGE_CORRECTIONS_V2.md
│   │   ├── TEAM_90_TO_TEAM_70_MIGRATION_PACKAGE_CORRECTIONS_V3.md
│   │   ├── TEAM_90_TO_TEAM_70_MODEL_B_FINAL_CORRECTIONS_V4.md
│   │   ├── TEAM_90_TO_TEAM_70_MODEL_B_LOCKED_CORRECTION_DIRECTIVE.md
│   │   ├── TEAM_90_TO_TEAM_70_PHOENIX_DOCS_TREE_SKELETON_CORRECTION_DIRECTIVE.md
│   │   └── TEAM_90_TO_TEAM_70_SKELETON_RECHECK_CORRECTION_DIRECTIVE_V2.md
│   └── team_91
│       ├── TEAM_91_PROPOSAL_ROLE_CLARIFICATION_NOTIFICATION.md
│       ├── TEAM_91_PROPOSAL_TEAM_30_40_WORK_AGREEMENT.md
│       └── TEAM_91_TO_TEAM_10_PROCESS_FORMALIZATION_MANDATE.md
├── api
│   ├── .env
│   ├── .env.example
│   ├── __init__.py
│   ├── app
│   │   └── services
│   ├── core
│   │   ├── __init__.py
│   │   ├── config.py
│   │   └── database.py
│   ├── data
│   │   └── defaults_brokers.json
│   ├── integrations
│   │   ├── __init__.py
│   │   └── market_data
│   ├── main.py
│   ├── models
│   │   ├── __init__.py
│   │   ├── alerts.py
│   │   ├── base.py
│   │   ├── brokers_fees.py
│   │   ├── cash_flows.py
│   │   ├── enums.py
│   │   ├── exchange_rates.py
│   │   ├── identity.py
│   │   ├── notes.py
│   │   ├── positions.py
│   │   ├── ticker_prices.py
│   │   ├── ticker_prices_intraday.py
│   │   ├── tickers.py
│   │   ├── tokens.py
│   │   ├── trades.py
│   │   ├── trading_accounts.py
│   │   └── user_tickers.py
│   ├── requirements.txt
│   ├── routers
│   │   ├── __init__.py
│   │   ├── alerts.py
│   │   ├── api_keys.py
│   │   ├── auth.py
│   │   ├── brokers_fees.py
│   │   ├── cash_flows.py
│   │   ├── me_tickers.py
│   │   ├── notes.py
│   │   ├── positions.py
│   │   ├── reference.py
│   │   ├── settings.py
│   │   ├── system.py
│   │   ├── tickers.py
│   │   ├── trading_accounts.py
│   │   └── users.py
│   ├── schemas
│   │   ├── __init__.py
│   │   ├── alerts.py
│   │   ├── brokers_fees.py
│   │   ├── cash_flows.py
│   │   ├── identity.py
│   │   ├── notes.py
│   │   ├── positions.py
│   │   ├── reference.py
│   │   ├── tickers.py
│   │   └── trading_accounts.py
│   ├── scripts
│   │   ├── check_users.py
│   │   ├── create_admin_user.py
│   │   ├── test_rich_text_roundtrip.py
│   │   └── verify_db_schema.py
│   ├── services
│   │   ├── __init__.py
│   │   ├── alerts_service.py
│   │   ├── api_keys.py
│   │   ├── auth.py
│   │   ├── brokers_fees_service.py
│   │   ├── cash_flows.py
│   │   ├── encryption.py
│   │   ├── exchange_rates_service.py
│   │   ├── history_backfill_service.py
│   │   ├── market_status_service.py
│   │   ├── note_attachments_service.py
│   │   ├── notes_service.py
│   │   ├── password_reset.py
│   │   ├── positions.py
│   │   ├── reference_service.py
│   │   ├── smart_history_engine.py
│   │   ├── tickers_service.py
│   │   ├── trading_accounts.py
│   │   └── user_tickers_service.py
│   ├── tests
│   ├── utils
│   │   ├── RICH_TEXT_SANITIZATION_POLICY.md
│   │   ├── __init__.py
│   │   ├── dependencies.py
│   │   ├── exceptions.py
│   │   ├── identity.py
│   │   ├── mime_magic.py
│   │   └── rich_text_sanitizer.py
│   └── venv
│       ├── bin
│       ├── include
│       ├── lib
│       └── pyvenv.cfg
├── archive
│   ├── README.md
│   ├── TikTrackV1-code&docs
│   │   └── TikTrackApp
│   ├── code
│   │   ├── phoenix-legacy
│   │   ├── tests
│   │   ├── tiktrack-v1
│   │   └── ui
│   ├── documentation
│   ├── documentation_legacy
│   │   └── snapshots
│   ├── market_data
│   │   ├── daily
│   │   ├── fx_history
│   │   └── intraday
│   └── reports_legacy
├── blueprints
│   └── v1_ready
│       ├── D15_LOGIN.html
│       ├── D15_REGISTER.html
│       └── D15_RESET_PWD.html
├── documentation
│   ├── docs-governance
│   │   ├── 00-FOUNDATIONS
│   │   ├── 01-POLICIES
│   │   ├── 02-PROCEDURES
│   │   ├── 06-CONTRACTS
│   │   ├── 09-GOVERNANCE
│   │   └── 99-archive
│   ├── docs-system
│   │   ├── 01-ARCHITECTURE
│   │   ├── 02-SERVER
│   │   ├── 07-DESIGN
│   │   └── 08-PRODUCT
│   └── reports
│       ├── 05-REPORTS
│       └── 08-REPORTS
├── raw_inputs
│   ├── README_INPUTS.md
│   └── dom_snapshots
├── repo_tree.txt
├── scripts
│   ├── .sync_ticker_prices.lock
│   ├── .sync_ticker_prices_history_backfill.lock
│   ├── .sync_ticker_prices_intraday.lock
│   ├── DEBUG_YAHOO_RESULTS.md
│   ├── README.md
│   ├── README_SEED_QA_USER.md
│   ├── README_SEED_TEST_DATA.md
│   ├── add_is_test_data_columns.sql
│   ├── backups
│   │   ├── TikTrack-phoenix-db_backup_20260207_200257.sql
│   │   ├── TikTrack-phoenix-db_backup_20260207_200302.sql
│   │   ├── TikTrack-phoenix-db_backup_20260207_200306.sql
│   │   ├── TikTrack-phoenix-db_backup_20260210_095753.sql
│   │   ├── TikTrack-phoenix-db_backup_20260210_095847.sql
│   │   ├── TikTrack-phoenix-db_backup_20260210_152636.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_175131.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_212159.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_212215.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_222907.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_225002.sql
│   │   ├── TikTrack-phoenix-db_backup_20260212_225018.sql
│   │   └── TikTrack-phoenix-db_backup_20260213_103612.sql
│   ├── check-ports.sh
│   ├── check_market_data_counts.py
│   ├── cleanup_market_data.py
│   ├── create-admin.sh
│   ├── create_d16_tables.sql
│   ├── create_d18_brokers_fees_table.sql
│   ├── create_full_backup.py
│   ├── db_remove_superfluous_users.py
│   ├── db_test_clean.py
│   ├── db_test_data_report.py
│   ├── debug_market_status.py
│   ├── debug_notes_post.py
│   ├── debug_yahoo_one_ticker.py
│   ├── ensure-skip-live-data-check.sh
│   ├── ensure_qa_ticker_250d.py
│   ├── fix-env-after-restart.sh
│   ├── fix-port-8082.sh
│   ├── grant_d16_permissions.sql
│   ├── grant_d18_brokers_fees_permissions.sql
│   ├── init-full-env.sh
│   ├── init-servers-for-qa.sh
│   ├── migrations
│   │   ├── README_ADR_015_MIGRATION.md
│   │   ├── README_CURRENCY_CONVERSION_FLOW_TYPE.md
│   │   ├── README_D16_ACCOUNT_NUMBER_UNIQUE.md
│   │   ├── README_TRADING_ACCOUNT_FEES_MIGRATION.md
│   │   ├── add_currency_conversion_flow_type.sql
│   │   ├── adr_015_brokers_fees_trading_account_id.sql
│   │   ├── adr_trading_accounts_account_number_unique.sql
│   │   ├── create_exchange_rates_table.sql
│   │   ├── d34_alerts.sql
│   │   ├── d35_note_attachments.sql
│   │   ├── draft_exchange_rates_history.sql
│   │   ├── ensure_ticker_prices_partitions.sql
│   │   ├── md_system_settings.sql
│   │   ├── migrate_commission_value_to_numeric.sql
│   │   ├── p3_006_brokers_fees_minimum_precision_20_6.sql
│   │   ├── p3_013_add_market_cap_to_ticker_prices.sql
│   │   ├── p3_016_create_ticker_prices_intraday.sql
│   │   ├── p3_018_exchange_rates_history.sql
│   │   ├── p3_019_market_cap_precision_mega_caps.sql
│   │   ├── p3_020_user_tickers_and_ticker_status.sql
│   │   ├── p3_021_market_data_reference_tables.sql
│   │   ├── p3_exchange_rates_history_DRAFT.sql
│   │   └── rename_brokers_fees_to_trading_account_fees.sql
│   ├── reduce_admin_base_to_minimal.py
│   ├── restart-all-servers.sh
│   ├── restart-backend.sh
│   ├── run-alerts-d34-qa-api.sh
│   ├── run-external-data-nightly.js
│   ├── run-external-data-smoke.js
│   ├── run-market-data-settings-qa-api.sh
│   ├── run-md-settings-403-evidence.sh
│   ├── run-nightly-external-data.sh
│   ├── run-notes-d35-qa-api.sh
│   ├── run-smoke-external-data.sh
│   ├── run-user-tickers-qa-api.sh
│   ├── run_currency_conversion_migration.py
│   ├── run_d18_table_creation.py
│   ├── run_market_data_job.sh
│   ├── run_p3_013_migration.py
│   ├── seed_admin_notes_demo.sql
│   ├── seed_base_test_user.py
│   ├── seed_market_data_tickers.py
│   ├── seed_nonadmin_for_403.py
│   ├── seed_nonadmin_for_403.sql
│   ├── seed_qa_test_user.py
│   ├── seed_qa_test_user.sql
│   ├── seed_test_data.py
│   ├── start-backend.sh
│   ├── start-frontend.sh
│   ├── stop-backend.sh
│   ├── stop-frontend.sh
│   ├── sync_exchange_rates_eod.py
│   ├── sync_market_data_eod.sh
│   ├── sync_ticker_prices_eod.py
│   ├── sync_ticker_prices_history_backfill.py
│   ├── sync_ticker_prices_intraday.py
│   ├── test-providers-direct.py
│   ├── verify-notes-d35-fix.sh
│   ├── verify-user-tickers-fix.sh
│   ├── verify_dual_provider_full_scope.py
│   ├── verify_live_providers.py
│   ├── verify_md_system_settings.py
│   ├── verify_yahoo_250d.py
│   └── yahoo_heartbeat.py
├── storage
│   ├── logs
│   ├── reports
│   ├── temp
│   └── uploads
│       ├── .gitkeep
│       └── users
├── tests
│   ├── README.md
│   ├── adr015-gate-a-e2e.test.js
│   ├── alerts-mb3a-e2e.test.js
│   ├── api-keys.test.js
│   ├── auth-flow.test.js
│   ├── auth-guard-qa-e2e.test.js
│   ├── batch-2-5-adr017-qa-e2e.test.js
│   ├── batch-2-5-qa-e2e.test.js
│   ├── central-status-api-verify.js
│   ├── central-status-e2e.test.js
│   ├── currency-conversion-e2e.test.js
│   ├── currency-conversion-qa.test.js
│   ├── error-handling.test.js
│   ├── external-data-gate-b-e2e.test.js
│   ├── external-data-live-ui-evidence-capture.e2e.test.js
│   ├── external-data-suite-e-staleness-clock.e2e.test.js
│   ├── external_data_full_verification.py
│   ├── external_data_suite_a_contract_schema.py
│   ├── external_data_suite_b_cache_failover.py
│   ├── external_data_suite_c_cadence.py
│   ├── external_data_suite_d_retention.py
│   ├── fixtures
│   │   └── market_data
│   ├── flow-type-ssot-e2e.test.js
│   ├── gate-a-e2e.test.js
│   ├── gate-b-e2e.test.js
│   ├── market-status-qa.e2e.test.js
│   ├── notes-mb3a-e2e.test.js
│   ├── option-d-responsive-e2e.test.js
│   ├── package-lock.json
│   ├── package.json
│   ├── password-change.test.js
│   ├── phase1-completion-b-validation.test.js
│   ├── phase2-e2e-selenium.test.js
│   ├── phase2-runtime.test.js
│   ├── run-all.js
│   ├── sanity
│   │   └── phase1_sanity_checklist.md
│   ├── scenarios
│   │   └── auth_scenarios.md
│   ├── selenium-config.js
│   ├── smart-history-fill-qa.e2e.test.js
│   ├── stage1_1_002_exchange_rates_verify.py
│   ├── summary-endpoints-verify.js
│   ├── test_external_data_cache_failover_pytest.py
│   ├── test_gap_fill_smart_history.py
│   ├── test_market_data_indicators.py
│   ├── test_retention_cleanup_suite_d.py
│   ├── trading-accounts-routing.test.js
│   ├── ui
│   │   └── src
│   ├── user-management.test.js
│   ├── user-tickers-qa.e2e.test.js
│   ├── validation-comprehensive.test.js
│   └── verify_p3_013_market_cap.py
└── ui
    ├── .env.development
    ├── .env.example
    ├── .env.production
    ├── START_SERVER.sh
    ├── blueprint-comparison.js
    ├── check-css-loading.js
    ├── dist
    │   ├── assets
    │   ├── images
    │   ├── index.html
    │   └── routes.json
    ├── index.html
    ├── infrastructure
    │   ├── README.md
    │   └── cube-scaffolding
    ├── package-lock.json
    ├── package.json
    ├── public
    │   ├── images
    │   └── routes.json
    ├── scripts
    │   ├── README_BLUEPRINT_TOOLS.md
    │   ├── blueprint-diff.js
    │   ├── compare-blueprint.js
    │   ├── fix-blueprint-diff.js
    │   ├── generate-pages.js
    │   ├── page-manifest.json
    │   ├── validate-pages.js
    │   └── visual-diff.js
    ├── src
    │   ├── components
    │   ├── cubes
    │   ├── logic
    │   ├── main.jsx
    │   ├── router
    │   ├── styles
    │   ├── utils
    │   └── views
    ├── test
    │   └── test-auth-guard-handlers.js
    ├── test-auth-guard.html
    ├── tests
    └── vite.config.js

138 directories, 599 files
